SU(3) Wigner coefficients in physical basis: <(lm1 mu1) k1 L1; (lm2 mu3) k2 L2|| (lm3 mu3) k3 L3>rho.
Enter (lm1 mu1) 
65 6
Enter L1 ... -1 to include all values
-1
Enter (lm2 mu2) 
4 5
Enter L2 .... -1 to include all values
1
Enter (lm3 mu3) 
60 8
Enter L3 .... -1 to include all values
-1
<(lm1 mu1) k1 L1; (lm2 mu2) k2 L2 || (lm3 mu3) k3 L3> rho = 1 ... 3
  65  6             4  5              60  8     
            1 14              1 1                2 13  -0.00392985  -0.00059156  -0.00556024
            2 14              1 1                2 13  -0.16365698   0.02683598   0.04303933
            3 14              1 1                2 13  -0.00051519  -0.01017745   0.02401309
            1 14              1 1                3 13  -0.00000000   0.00000000  -0.00000000
            2 14              1 1                3 13  -0.00453573   0.00076959  -0.00216039
            3 14              1 1                3 13  -0.11938911   0.04147227   0.19407469
            1 14              1 1                4 13   0.00000000  -0.00000000   0.00000000
            2 14              1 1                4 13   0.00000000  -0.00000000  -0.00000000
            3 14              1 1                4 13  -0.00456604  -0.00005709   0.00239781
            1 14              1 1                1 14   0.01641728  -0.05130048   0.01328722
            2 14              1 1                1 14   0.00011493  -0.00112606   0.00160818
            3 14              1 1                1 14   0.00000014  -0.00000337   0.00001294
            1 14              1 1                2 14   0.02690019   0.01361064   0.01264906
            2 14              1 1                2 14   0.00881246  -0.03595492   0.02501111
            3 14              1 1                2 14   0.00004199  -0.00045428   0.00083655
            1 14              1 1                3 14  -0.01365915   0.01224835   0.01959203
            2 14              1 1                3 14   0.04976112   0.01651225  -0.01772358
            3 14              1 1                3 14   0.00520512  -0.02587568   0.02656251
            1 14              1 1                4 14   0.00000000  -0.00000000   0.00000000
            2 14              1 1                4 14  -0.01391274  -0.00681207   0.01193660
            3 14              1 1                4 14   0.05798701   0.00757952  -0.09609218
            1 14              1 1                5 14  -0.00000000   0.00000000  -0.00000000
            2 14              1 1                5 14  -0.00000000  -0.00000000   0.00000000
            3 14              1 1                5 14  -0.01294021  -0.02425051  -0.01228743
            1 14              1 1                1 15   0.07655854  -0.00058938   0.04641218
            2 14              1 1                1 15   0.00970458  -0.03330243   0.01847107
            3 14              1 1                1 15   0.00003442  -0.00038381   0.00061598
            1 14              1 1                2 15   0.02757124  -0.01913080  -0.02433084
            2 14              1 1                2 15   0.06674116  -0.01047261  -0.02009319
            3 14              1 1                2 15   0.00466540  -0.02032973   0.01646901
            1 14              1 1                3 15  -0.00000000   0.00000000  -0.00000000
            2 14              1 1                3 15   0.03477231   0.01145625  -0.01856248
            3 14              1 1                3 15   0.04947947  -0.02179932  -0.09055339
            1 14              1 1                4 15   0.00000000  -0.00000000   0.00000000
            2 14              1 1                4 15   0.00000000   0.00000000  -0.00000000
            3 14              1 1                4 15   0.04129708   0.05462545   0.02117799
            1 15              1 1                1 14  -0.19191673   0.00165682  -0.16136422
            2 15              1 1                1 14  -0.00665594  -0.00976781   0.00514941
            3 15              1 1                1 14   0.00004010  -0.00041186   0.00105199
            4 15              1 1                1 14   0.00000010  -0.00000257   0.00001032
            1 15              1 1                2 14  -0.00581446  -0.00443226  -0.00632524
            2 15              1 1                2 14  -0.18395394   0.00927881  -0.10359269
            3 15              1 1                2 14  -0.00270143  -0.00959781   0.01855040
            4 15              1 1                2 14   0.00001832  -0.00022134   0.00066913
            1 15              1 1                3 14  -0.00000000   0.00000000  -0.00000000
            2 15              1 1                3 14  -0.00527576  -0.00010063  -0.00557766
            3 15              1 1                3 14  -0.16148079   0.02642149   0.04329907
            4 15              1 1                3 14  -0.00103854  -0.00932844   0.02515282
            1 15              1 1                4 14   0.00000000  -0.00000000   0.00000000
            2 15              1 1                4 14  -0.00000000   0.00000000   0.00000000
            3 15              1 1                4 14  -0.00604246   0.00063867  -0.00209573
            4 15              1 1                4 14  -0.11883311   0.04174929   0.19669775
            1 15              1 1                5 14  -0.00000000   0.00000000  -0.00000000
            2 15              1 1                5 14   0.00000000  -0.00000000   0.00000000
            3 15              1 1                5 14   0.00000000  -0.00000000   0.00000000
            4 15              1 1                5 14  -0.00619308  -0.00095068   0.00256046
            1 15              1 1                1 15  -0.01849588   0.04225338   0.01563480
            2 15              1 1                1 15   0.02527509   0.01224126   0.01047256
            3 15              1 1                1 15   0.00935688  -0.03826523   0.02674580
            4 15              1 1                1 15   0.00005201  -0.00056436   0.00104213
            1 15              1 1                2 15   0.00000000  -0.00000000   0.00000000
            2 15              1 1                2 15  -0.01459360   0.01308628   0.02093235
            3 15              1 1                2 15   0.04487653   0.01871896  -0.01698327
            4 15              1 1                2 15   0.00558754  -0.02782591   0.02869182
            1 15              1 1                3 15  -0.00000000   0.00000000  -0.00000000
            2 15              1 1                3 15   0.00000000  -0.00000000   0.00000000
            3 15              1 1                3 15  -0.01502150  -0.00735495   0.01288789
            4 15              1 1                3 15   0.05235013   0.01098741  -0.08878131
            1 15              1 1                4 15   0.00000000  -0.00000000  -0.00000000
            2 15              1 1                4 15  -0.00000000   0.00000000  -0.00000000
            3 15              1 1                4 15  -0.00000000  -0.00000000   0.00000000
            4 15              1 1                4 15  -0.01426709  -0.02673712  -0.01354737
